$persian-isfahan-tiles-1: #120A8F;
$persian-isfahan-tiles-2: #30D5C8;
$persian-isfahan-tiles-3: #00A693;
$persian-isfahan-tiles-4: #D4AF37;
$persian-isfahan-tiles-5: #F4F1DE;
$persian-isfahan-tiles-6: #0B132B;
$persian-achaemenid-majesty-1: #CC3333;
$persian-achaemenid-majesty-2: #CFB53B;
$persian-achaemenid-majesty-3: #1D3557;
$persian-achaemenid-majesty-4: #2D6A4F;
$persian-achaemenid-majesty-5: #FDFBF7;
$persian-achaemenid-majesty-6: #1B1F24;
$persian-behzad-miniature-1: #E34234;
$persian-behzad-miniature-2: #0BDA51;
$persian-behzad-miniature-3: #1B263B;
$persian-behzad-miniature-4: #701C1C;
$persian-behzad-miniature-5: #F6BD60;
$persian-behzad-miniature-6: #FAF3E0;
$persian-nomadic-rugs-1: #A81C07;
$persian-nomadic-rugs-2: #540B0E;
$persian-nomadic-rugs-3: #D99058;
$persian-nomadic-rugs-4: #2B3A1C;
$persian-nomadic-rugs-5: #EADDCF;
$persian-nomadic-rugs-6: #422006;
$persian-minakari-craft-1: #1C39BB;
$persian-minakari-craft-2: #008679;
$persian-minakari-craft-3: #E09F3E;
$persian-minakari-craft-4: #94D2BD;
$persian-minakari-craft-5: #FDFBF7;
$persian-minakari-craft-6: #0A192F;
$persian-toranj-illumination-1: #780000;
$persian-toranj-illumination-2: #283655;
$persian-toranj-illumination-3: #DAA520;
$persian-toranj-illumination-4: #386641;
$persian-toranj-illumination-5: #FDFBF4;
$persian-toranj-illumination-6: #000000;
$persian-persian-gulf-pearls-1: #0067A5;
$persian-persian-gulf-pearls-2: #00B4D8;
$persian-persian-gulf-pearls-3: #901C1C;
$persian-persian-gulf-pearls-4: #F2ECE4;
$persian-persian-gulf-pearls-5: #DDA15E;
$persian-persian-gulf-pearls-6: #03071E;
$persian-gardens-of-shiraz-1: #FE28A2;
$persian-gardens-of-shiraz-2: #8B1E3F;
$persian-gardens-of-shiraz-3: #228B22;
$persian-gardens-of-shiraz-4: #FDE68A;
$persian-gardens-of-shiraz-5: #F9F6F0;
$persian-gardens-of-shiraz-6: #182C18;
$persian-khorasan-gems-1: #40E0D0;
$persian-khorasan-gems-2: #9B111E;
$persian-khorasan-gems-3: #50C878;
$persian-khorasan-gems-4: #FFBF00;
$persian-khorasan-gems-5: #F4F6F8;
$persian-khorasan-gems-6: #1B1E23;
$persian-hyrcanian-forests-1: #1B4332;
$persian-hyrcanian-forests-2: #40916C;
$persian-hyrcanian-forests-3: #74C69D;
$persian-hyrcanian-forests-4: #4A3525;
$persian-hyrcanian-forests-5: #F8F9FA;
$persian-hyrcanian-forests-6: #0D1F18;
$persian-yazd-saffron-desert-1: #F4C430;
$persian-yazd-saffron-desert-2: #D27D46;
$persian-yazd-saffron-desert-3: #E63946;
$persian-yazd-saffron-desert-4: #F8E7D1;
$persian-yazd-saffron-desert-5: #1B1917;
$persian-yazd-saffron-desert-6: #6B4226;
$persian-bazaar-spices-1: #FFC000;
$persian-bazaar-spices-2: #D2691E;
$persian-bazaar-spices-3: #C32F27;
$persian-bazaar-spices-4: #93C572;
$persian-bazaar-spices-5: #FAF0CA;
$persian-bazaar-spices-6: #1E1E24;
